ExportID,Units Sold, unit_price , Profit per unit , Export Value ,Destination Port,Transportation Mode
9a67c961-ed0f-4b82-8e26-1e3e5dd29e1a,874,"$31,711.95 ","$2,679.84 ","$27,716,244.30 ",Port Harcourt,Sea
732eef61-8793-4aaa-bf15-97dc1b36c4f6,492,"$33,982.23 ","$3,031.16 ","$16,719,257.16 ",Lagos,Sea
e3ad6e9d-9042-4843-91b3-9517086f0ac9,816,"$24,557.22 ","$7,507.36 ","$20,038,691.52 ",Calabar,Sea
f5c4fcd7-3c22-472d-9082-182e77137f9e,504,"$16,636.12 ","$4,596.82 ","$8,384,604.48 ",Port Harcourt,Sea
03078ac8-5da0-41e6-96db-fa5fb2818761,665,"$47,558.52 ","$7,747.05 ","$31,626,415.80 ",Calabar,Sea
aedec655-2f10-4def-bdde-fbe9680df700,315,"$41,679.02 ","$9,014.24 ","$13,128,891.30 ",Warri,Sea
ac16c041-3bd2-4454-9bd8-6156271d7c29,179,"$13,561.99 ","$7,189.28 ","$2,427,596.21 ",Lagos,Sea
7ecf613f-fa6a-4edd-80a3-fe32c988551d,773,"$38,681.14 ","$8,033.55 ","$29,900,521.22 ",Lagos,Sea
ed8d4208-9959-47e4-a305-33aa50d66a17,276,"$11,216.66 ","$4,708.95 ","$3,095,798.16 ",Calabar,Sea
2eab0ed0-63db-4e3f-8d89-e91a49f78450,412,"$39,780.13 ","$7,699.27 ","$16,389,413.56 ",Lagos,Sea
38fc139c-13bc-4895-bff7-1c8eaf13429e,949,"$38,419.36 ","$3,631.91 ","$36,459,972.64 ",Calabar,Sea
fea7fc17-802c-41de-a3e0-2a3bdc58b283,606,"$48,515.52 ","$6,441.57 ","$29,400,405.12 ",Lagos,Sea
060ae74a-98c4-4f0b-8e15-e09c770ad71f,336,"$45,460.52 ","$6,073.91 ","$15,274,734.72 ",Calabar,Sea
8e263abe-ec42-4ead-bb5b-e37543385c82,938,"$42,349.40 ","$5,636.58 ","$39,723,737.20 ",Port Harcourt,Sea
d58c7cd7-1316-43a9-b8ea-30920aff569a,305,"$11,804.84 ","$5,226.45 ","$3,600,476.20 ",Lagos,Sea
6830b977-6b94-431a-8456-f76116d8e3d6,696,"$29,398.99 ","$4,816.30 ","$20,461,697.04 ",Lagos,Sea
d9b31400-3143-4fd6-8a95-9a318e8e3aba,397,"$29,715.00 ","$6,060.24 ","$11,796,855.00 ",Warri,Sea
3fe46b9f-e04b-4d60-b604-fee6863174bf,960,"$42,119.76 ","$7,291.26 ","$40,434,969.60 ",Lagos,Sea
26ee8a39-1fec-431f-9d19-9bb3046b846f,442,"$39,909.45 ","$6,492.45 ","$17,639,976.90 ",Lagos,Sea
50dfed92-78d8-43ad-8e9e-7699ec260e08,229,"$18,212.59 ","$3,226.57 ","$4,170,683.11 ",Warri,Sea
de9c4f71-8383-4f59-81d4-88af2d1d8a1e,730,"$44,410.29 ","$3,170.90 ","$32,419,511.70 ",Warri,Sea
12413cb3-d2c1-403e-a741-3425182fbeea,972,"$12,391.17 ","$4,739.75 ","$12,044,217.24 ",Lagos,Sea
1b48438c-a4d6-4dfb-a97f-d5b9637199cc,903,"$21,669.81 ","$8,838.64 ","$19,567,838.43 ",Port Harcourt,Sea
ebb94f55-c30e-45c6-b4ea-ba05da82309e,407,"$24,660.78 ","$5,093.85 ","$10,036,937.46 ",Lagos,Sea
38227e5a-0cea-4b61-ae1c-c88d141f2d53,627,"$15,178.04 ","$9,884.25 ","$9,516,631.08 ",Port Harcourt,Sea
3a6146a4-8b5b-4ae2-b78a-c42781dd555f,741,"$28,606.38 ","$6,771.24 ","$21,197,327.58 ",Lagos,Sea
672bc8da-66ac-4dcc-8298-a2c186c563a5,224,"$45,093.40 ","$7,090.20 ","$10,100,921.60 ",Lagos,Sea
0f8a8595-a0ec-40bd-9ae9-2395b57d44fc,895,"$44,466.30 ","$6,556.12 ","$39,797,338.50 ",Lagos,Sea
52d1a3fa-e4c5-475a-94f6-06a1d16bfc44,180,"$22,060.92 ","$3,219.94 ","$3,970,965.60 ",Warri,Sea
a4cce523-ce91-4a68-9012-5b9608e88ed0,972,"$17,424.12 ","$6,738.21 ","$16,936,244.64 ",Port Harcourt,Sea
c936ee35-b2a0-4675-a970-c79851e754bb,304,"$41,022.88 ","$3,565.88 ","$12,470,955.52 ",Port Harcourt,Sea
47fbbca1-4d47-46cc-a451-0a048ec2e39d,435,"$33,734.24 ","$7,258.28 ","$14,674,394.40 ",Lagos,Sea
0094d29a-2a50-4bf9-97e0-eccde922aa1a,234,"$30,962.68 ","$6,008.63 ","$7,245,267.12 ",Port Harcourt,Sea
896f9db9-3ea0-4da8-b099-471f6f4cc9e0,884,"$35,538.50 ","$5,297.56 ","$31,416,034.00 ",Lagos,Sea
f2d39741-98b3-4769-9565-4bd234188124,646,"$10,338.09 ","$8,152.32 ","$6,678,406.14 ",Lagos,Sea
5be73e7c-2946-4057-83c0-0e5a9c85e1b6,885,"$37,238.52 ","$5,263.08 ","$32,956,090.20 ",Lagos,Sea
7251c8f3-8434-4a3c-bf71-7930f1f7d9db,463,"$21,324.19 ","$5,651.94 ","$9,873,099.97 ",Lagos,Sea
d8f2cbb5-1ccb-4934-9add-da9c59b5ed17,635,"$46,224.92 ","$4,473.09 ","$29,352,824.20 ",Lagos,Sea
73b67241-656f-4bfd-b024-3700ee9167e5,331,"$40,975.54 ","$5,778.24 ","$13,562,903.74 ",Calabar,Sea
8e0b888e-9a64-4aac-bbc5-8bb6e962ccb8,519,"$23,287.18 ","$9,858.14 ","$12,086,046.42 ",Calabar,Sea
970ad350-0772-485a-81eb-aac365416b61,558,"$37,757.63 ","$8,787.98 ","$21,068,757.54 ",Lagos,Sea
be079e43-563e-482b-85e7-267b5f896e38,480,"$12,519.37 ","$8,790.94 ","$6,009,297.60 ",Lagos,Sea
d5d5de56-2cc5-429d-9186-0c2b2f182f01,858,"$41,834.28 ","$2,100.66 ","$35,893,812.24 ",Lagos,Sea
49765d91-6ad5-4641-a7f6-389b1313a71e,458,"$13,812.54 ","$3,177.15 ","$6,326,143.32 ",Lagos,Sea
06892594-0bcc-4bbc-aed1-86146d010d72,345,"$40,531.92 ","$8,482.65 ","$13,983,512.40 ",Lagos,Sea
98cf394f-d7d7-47f0-a2e7-93f9c0ef7a29,238,"$26,925.18 ","$2,901.45 ","$6,408,192.84 ",Lagos,Sea
6f86754b-2369-4e7c-86f6-b3035500beed,972,"$28,660.03 ","$8,220.25 ","$27,857,549.16 ",Warri,Sea
a5d9cbef-0f48-4308-9aae-3db02c063965,491,"$45,962.15 ","$6,370.54 ","$22,567,415.65 ",Lagos,Sea
71f9fd1b-92f5-4a78-a791-4a8f5f463bd8,954,"$32,313.86 ","$6,873.64 ","$30,827,422.44 ",Port Harcourt,Sea
88e2792d-16d8-4402-a31a-efc464bf6cf3,262,"$27,644.22 ","$2,134.18 ","$7,242,785.64 ",Lagos,Sea
35080aee-bfcb-4438-a7f8-9977010ed29a,673,"$43,898.69 ","$2,563.04 ","$29,543,818.37 ",Lagos,Sea
31ce65cf-2399-424c-9a14-1b03552b4e2a,513,"$40,829.59 ","$5,780.88 ","$20,945,579.67 ",Calabar,Sea
0fbf91a7-2a9d-4f62-a089-06c4b40b3885,684,"$22,639.19 ","$9,105.12 ","$15,485,205.96 ",Warri,Sea
9add0bed-dfd8-419d-8bba-883e2f200fb0,230,"$33,065.69 ","$7,570.06 ","$7,605,108.70 ",Lagos,Sea
05ebc533-4411-4a02-a2ea-3d7074af9aed,877,"$33,879.55 ","$5,665.66 ","$29,712,365.35 ",Lagos,Sea
7d4850b0-cec4-46da-bc7e-0a89d72fe0e8,425,"$45,040.57 ","$8,443.98 ","$19,142,242.25 ",Lagos,Sea
291c681e-551a-41ad-a361-932e9b36be74,384,"$21,222.42 ","$4,490.56 ","$8,149,409.28 ",Calabar,Sea
aed2e643-c1f3-4854-a8ed-dd67c5f59510,425,"$18,775.34 ","$5,343.85 ","$7,979,519.50 ",Lagos,Sea
dd43c2da-9a5e-4c12-919c-fffe632d0cbc,842,"$44,116.31 ","$3,737.61 ","$37,145,933.02 ",Lagos,Sea
76af99d1-27ab-426c-87fc-e1b9fe49d51a,866,"$37,209.43 ","$8,028.81 ","$32,223,366.38 ",Lagos,Sea
2b207865-60f6-42f6-b421-5b33245d3f13,282,"$46,063.17 ","$3,544.77 ","$12,989,813.94 ",Warri,Sea
7e529842-aa5d-4e28-bc4d-6f71ac98c493,823,"$14,356.92 ","$7,452.10 ","$11,815,745.16 ",Lagos,Sea
1da22029-e15d-411e-bc19-6b17fcf035a2,343,"$48,026.63 ","$6,193.02 ","$16,473,134.09 ",Lagos,Sea
75d66fa8-63c5-4c08-9a86-2198831fecbc,525,"$21,719.70 ","$9,485.05 ","$11,402,842.50 ",Lagos,Sea
c0ded508-c7ea-405a-9c31-f328eafa6e75,562,"$48,517.10 ","$3,273.33 ","$27,266,610.20 ",Lagos,Sea
6b2ba603-b1fe-493d-b363-66cb239f36cd,258,"$43,253.51 ","$3,922.14 ","$11,159,405.58 ",Warri,Sea
00d0516a-3d9a-491c-8c28-ea7d9a7fd304,385,"$21,988.74 ","$2,986.50 ","$8,465,664.90 ",Lagos,Sea
f4406919-18c3-42fe-94ef-dc74c542bd02,538,"$16,103.22 ","$9,497.29 ","$8,663,532.36 ",Lagos,Sea
d7300746-61e5-46e1-8010-783fbd4dcebc,499,"$20,654.53 ","$9,398.38 ","$10,306,610.47 ",Lagos,Sea
f9cded3a-6e2c-45d6-9eee-d09fc8849a0f,498,"$10,454.43 ","$7,341.90 ","$5,206,306.14 ",Lagos,Sea
0c042077-a0c7-4fa3-8c34-dbcdf34c6e2c,586,"$33,793.72 ","$9,831.95 ","$19,803,119.92 ",Calabar,Sea
ea2afb49-350a-4af7-b850-9e37195adfc0,462,"$40,352.05 ","$5,985.50 ","$18,642,647.10 ",Lagos,Sea
563909c2-131a-4f8d-bf14-5606614dcce9,797,"$44,352.82 ","$8,523.69 ","$35,349,197.54 ",Port Harcourt,Sea
d1446e21-a4aa-43a4-9707-7755a4f0e352,249,"$43,575.52 ","$5,482.79 ","$10,850,304.48 ",Lagos,Sea
34229d59-1a3c-46f4-a9cf-1749ed5e64a5,407,"$17,240.74 ","$7,258.30 ","$7,016,981.18 ",Lagos,Sea
a7e174ba-8a91-4ca0-b022-25abc43bbcf8,803,"$13,464.75 ","$4,787.78 ","$10,812,194.25 ",Warri,Sea
939d5cc8-64bf-4c52-904d-8a231f92684f,326,"$13,973.69 ","$7,279.87 ","$4,555,422.94 ",Lagos,Sea
de0bfb19-12e0-4fb0-b1c1-fe613e988b45,394,"$32,556.20 ","$8,455.97 ","$12,827,142.80 ",Warri,Sea
16ed5878-f533-4bdb-aa56-0ba42aebb007,280,"$25,327.40 ","$6,295.63 ","$7,091,672.00 ",Lagos,Sea
7044a47f-d2ac-40e0-982b-731af68d3a9c,716,"$19,523.80 ","$7,102.27 ","$13,979,040.80 ",Calabar,Sea
219cc42f-3349-4c0b-addc-5b241c50c742,522,"$38,587.91 ","$7,291.10 ","$20,142,889.02 ",Lagos,Sea
a133fc14-a43e-4f46-9e65-fa9f360744a2,196,"$31,132.11 ","$5,678.06 ","$6,101,893.56 ",Lagos,Sea
13d1eef4-95e1-424b-ae57-52159d5201f0,578,"$48,791.16 ","$6,835.16 ","$28,201,290.48 ",Lagos,Sea
748ed4ad-575a-4b83-9f7e-5025fef046a1,562,"$15,317.68 ","$4,424.41 ","$8,608,536.16 ",Port Harcourt,Sea
2fd77131-deab-4bc3-9d12-905728b018fb,900,"$27,487.89 ","$7,714.09 ","$24,739,101.00 ",Lagos,Sea
141d79ef-3bd5-41b6-baac-139484183844,266,"$27,835.87 ","$4,866.09 ","$7,404,341.42 ",Lagos,Sea
42a22c84-5740-44c8-9166-9c3bd47fa088,403,"$12,673.28 ","$3,954.67 ","$5,107,331.84 ",Port Harcourt,Sea
fcd1cfbe-c63a-4577-863c-cbd2c14bc54d,322,"$24,656.86 ","$9,823.39 ","$7,939,508.92 ",Lagos,Sea
d424722b-f028-49d7-9d48-c11e61b45484,492,"$49,229.66 ","$7,287.84 ","$24,220,992.72 ",Lagos,Sea
f8e65ee9-7448-44dd-af00-95f4ab8cadc0,469,"$40,500.51 ","$9,256.95 ","$18,994,739.19 ",Calabar,Sea
d0eaa484-2706-435a-a621-e276d5917a7a,617,"$10,920.48 ","$7,123.67 ","$6,737,936.16 ",Port Harcourt,Sea
8d6fc811-00f6-4bf1-9963-594011a298c4,825,"$44,058.73 ","$4,559.39 ","$36,348,452.25 ",Warri,Sea
4cbc56f7-4a38-47f6-8bae-4012f9d6838d,243,"$29,602.28 ","$9,786.18 ","$7,193,354.04 ",Warri,Sea
6a910af0-5132-4a1a-bc28-7ad02e52c4fb,967,"$40,625.11 ","$2,102.62 ","$39,284,481.37 ",Port Harcourt,Sea
9f7edfb8-7045-453b-b973-18190c37e022,185,"$14,847.32 ","$3,544.82 ","$2,746,754.20 ",Port Harcourt,Sea
2609f6f2-b684-44e4-a548-f38ab38ad3b0,181,"$24,434.41 ","$5,026.98 ","$4,422,628.21 ",Warri,Sea
f5552e69-c3cc-42b8-a680-08319e4c1d43,173,"$14,946.11 ","$3,265.19 ","$2,585,677.03 ",Lagos,Sea
12040e54-b337-49a5-ae86-d25504aa7b68,437,"$34,043.56 ","$9,211.58 ","$14,877,035.72 ",Lagos,Sea
70f4fc9b-8fe7-491c-a1df-5ca66496d664,326,"$36,801.15 ","$6,544.27 ","$11,997,174.90 ",Lagos,Sea
f49609d3-5ee7-4c51-b6dd-d9d84b65a629,681,"$26,580.76 ","$8,722.94 ","$18,101,497.56 ",Warri,Sea
3c566bce-a7a0-4d5c-b3da-e8e82e47bca7,222,"$17,101.55 ","$9,701.85 ","$3,796,544.10 ",Calabar,Sea
852a93cc-195f-41d0-ac8c-95a68255476e,443,"$27,640.45 ","$7,433.24 ","$12,244,719.35 ",Calabar,Sea
dd333dfe-7acf-44f3-9ff6-9cb84d4d5640,928,"$38,172.49 ","$7,185.46 ","$35,424,070.72 ",Lagos,Sea
a29aca20-5a83-4010-a123-4114c21fb43b,242,"$31,257.41 ","$4,475.98 ","$7,564,293.22 ",Lagos,Sea
70602ed4-dae8-4237-8be0-b53e2ff41ce1,485,"$21,156.93 ","$3,688.43 ","$10,261,111.05 ",Calabar,Sea
560d9904-d1e1-41db-8e2a-4bb5fbe163b9,863,"$49,549.96 ","$4,979.97 ","$42,761,615.48 ",Lagos,Sea
57d377a6-8532-4e13-ad76-25ef9289068d,231,"$37,383.65 ","$6,025.90 ","$8,635,623.15 ",Lagos,Sea
a6b086c7-8e1b-4cd9-80ff-b77f348da443,165,"$30,565.62 ","$6,590.04 ","$5,043,327.30 ",Lagos,Sea
22ceda52-6642-4afe-9fb4-182222880dd9,169,"$36,340.15 ","$4,211.50 ","$6,141,485.35 ",Calabar,Sea
dd5a77c6-6d1d-4e1a-b34a-520c50793319,634,"$20,602.99 ","$5,428.66 ","$13,062,295.66 ",Calabar,Sea
c6458416-d173-4c2e-9c39-32afe8657a18,180,"$35,098.42 ","$3,193.55 ","$6,317,715.60 ",Warri,Sea
02fc8a52-6fd2-4468-b4ff-9e1b0c6d03af,109,"$37,687.33 ","$8,794.43 ","$4,107,918.97 ",Warri,Sea
ed9fc4b1-a857-4e93-a5d0-8e164553352b,495,"$49,344.94 ","$3,262.03 ","$24,425,745.30 ",Lagos,Sea
517b7810-25a4-4625-a249-f2faa14e0477,595,"$49,952.76 ","$3,880.69 ","$29,721,892.20 ",Calabar,Sea
f1d81207-8419-4229-ae67-d4c2ba97db80,881,"$41,023.60 ","$9,427.30 ","$36,141,791.60 ",Port Harcourt,Sea
e2e30b62-e03f-4820-88f3-b1c8977c148b,760,"$21,238.10 ","$8,712.13 ","$16,140,956.00 ",Lagos,Sea
fa59cb3d-6c2f-4056-90ea-b0c9988061d2,212,"$13,659.53 ","$4,407.05 ","$2,895,820.36 ",Lagos,Sea
744ea3cd-c37c-4794-8259-f52b4d171edc,492,"$23,415.71 ","$3,262.88 ","$11,520,529.32 ",Port Harcourt,Sea
4a709a32-a969-435c-bd78-3e11cd8fcfed,539,"$44,640.26 ","$6,879.90 ","$24,061,100.14 ",Lagos,Sea
55d4f360-94e1-4cd1-b03a-3e46f57e7a0b,795,"$11,706.54 ","$3,838.45 ","$9,306,699.30 ",Lagos,Sea
63646732-931c-481f-96dd-39fad5176996,995,"$19,174.71 ","$7,622.54 ","$19,078,836.45 ",Calabar,Sea
40621c63-48e4-4f71-bcf9-c81a46f3270c,926,"$41,066.23 ","$7,386.88 ","$38,027,328.98 ",Calabar,Sea
542cf698-ef97-431d-8297-cd71b1321136,537,"$18,603.64 ","$5,520.33 ","$9,990,154.68 ",Warri,Sea
4d4b88d3-4fa9-43bd-86d8-cea422d8ae05,364,"$20,676.03 ","$6,076.57 ","$7,526,074.92 ",Lagos,Sea
19cb0196-e738-4353-bbb2-e4b0f7d92e65,296,"$15,129.48 ","$8,612.34 ","$4,478,326.08 ",Lagos,Sea
2ec5c0c0-8e8c-453c-8896-3f1274ab4d27,647,"$24,424.61 ","$4,660.79 ","$15,802,722.67 ",Calabar,Sea
191a9c8e-c7b3-47d4-9c6e-d70f2b567c91,988,"$41,728.32 ","$4,505.70 ","$41,227,580.16 ",Lagos,Sea
a9b4443f-ba19-4995-b0e8-fde10fd7c0cb,774,"$24,784.46 ","$6,047.25 ","$19,183,172.04 ",Lagos,Sea
637aa8a9-cb94-4150-8068-8743daf5dfb6,181,"$12,844.90 ","$4,897.65 ","$2,324,926.90 ",Lagos,Sea
7e8ec4d3-5bcd-4d59-b2bc-0a053192bcba,589,"$38,608.54 ","$2,144.47 ","$22,740,430.06 ",Lagos,Sea
fdbfcfa3-2d63-4967-9a82-7e3a85c29416,282,"$44,740.94 ","$5,574.34 ","$12,616,945.08 ",Lagos,Sea
1e33fde0-6b06-4ede-83d1-dab9e4b47d8a,137,"$15,527.66 ","$8,331.52 ","$2,127,289.42 ",Lagos,Sea
ade37451-9c21-41fd-b084-8de365258a35,689,"$29,393.13 ","$3,650.64 ","$20,251,866.57 ",Lagos,Sea
3010139b-ed61-479a-9a31-7a8a629a7b2c,672,"$10,006.54 ","$8,641.69 ","$6,724,394.88 ",Port Harcourt,Sea
6f127047-e49b-4080-8c56-3a0cbe3921bf,435,"$41,081.23 ","$5,890.73 ","$17,870,335.05 ",Lagos,Sea
2606e606-3bb4-4da3-bb4b-1fd7337d6ad7,847,"$19,595.10 ","$8,836.62 ","$16,597,049.70 ",Calabar,Sea
1c4be060-7033-4af3-a576-c1817aaf1f86,872,"$12,470.14 ","$4,780.03 ","$10,873,962.08 ",Warri,Sea
1476d422-3247-4b00-8288-fa4d058829ef,261,"$18,757.63 ","$2,017.08 ","$4,895,741.43 ",Lagos,Sea
2d8ee415-fffd-4aef-99f1-49bb5f5cb20a,206,"$23,127.65 ","$6,971.83 ","$4,764,295.90 ",Calabar,Sea
ded67522-5d8b-48be-afc3-34508c0ef86c,983,"$32,503.80 ","$5,624.40 ","$31,951,235.40 ",Lagos,Sea
14992971-1d9c-4469-a171-5863370189d2,540,"$40,199.84 ","$9,026.40 ","$21,707,913.60 ",Lagos,Sea
e05c5f72-c9fa-46b6-9080-9e7bee317358,290,"$36,322.87 ","$9,201.40 ","$10,533,632.30 ",Lagos,Sea
f7b20628-6545-45e6-8e70-dfae92d826d5,776,"$37,554.32 ","$6,300.28 ","$29,142,152.32 ",Lagos,Sea
f68d5095-7bd6-4300-884b-6fcd660e6e42,247,"$48,726.71 ","$2,469.69 ","$12,035,497.37 ",Lagos,Sea
25fdc7d5-3310-4766-a823-32824466e400,321,"$14,556.35 ","$5,906.37 ","$4,672,588.35 ",Lagos,Sea
a359f31a-1d6d-4e36-b5d9-9525a38807e6,472,"$24,963.59 ","$3,199.59 ","$11,782,814.48 ",Lagos,Sea
dc916acc-ae18-454b-a5f6-09cb5d89f7e6,155,"$19,830.81 ","$9,336.83 ","$3,073,775.55 ",Lagos,Sea
ecbddb6b-2df4-4e7a-96a3-7032fafb5f56,394,"$10,137.63 ","$9,407.81 ","$3,994,226.22 ",Lagos,Sea
28754c2f-43f7-4786-ba6c-521eb02bbfea,435,"$15,057.51 ","$5,455.60 ","$6,550,016.85 ",Calabar,Sea
6ae19c9f-5780-4a5e-a29c-05decd891039,620,"$35,549.32 ","$2,269.97 ","$22,040,578.40 ",Port Harcourt,Sea
eddf2ba5-baff-459c-b5c6-de8a9dd3ecde,309,"$43,808.94 ","$3,213.71 ","$13,536,962.46 ",Lagos,Sea
0e4c1a24-2d8b-423a-992a-f16efc531a80,898,"$21,737.75 ","$5,661.66 ","$19,520,499.50 ",Lagos,Sea
f786108e-f6ad-4969-a4f9-add6026646f5,518,"$11,462.70 ","$9,321.44 ","$5,937,678.60 ",Warri,Sea
1fe8e6e4-2c1f-42d9-b917-cb669e93be38,264,"$49,192.22 ","$4,003.23 ","$12,986,746.08 ",Port Harcourt,Sea
84fc6b90-a171-45c9-8cf9-ea1726d1340f,329,"$43,020.95 ","$6,895.44 ","$14,153,892.55 ",Calabar,Sea
b697f604-f000-4224-9cd4-959af545388d,493,"$40,539.50 ","$2,449.86 ","$19,985,973.50 ",Lagos,Sea
7020bd5d-e5e9-4150-b08c-1ccdf3527f34,884,"$49,041.91 ","$3,226.31 ","$43,353,048.44 ",Lagos,Sea
1cd26cd5-eea0-4895-a5ed-d181c830b2d1,656,"$15,181.46 ","$8,490.12 ","$9,959,037.76 ",Port Harcourt,Sea
765dfb97-e1c2-4c11-a598-aae200d75332,741,"$47,745.33 ","$7,767.31 ","$35,379,289.53 ",Lagos,Sea
3a7cece7-f2df-49fc-b07b-e0a7f7c8709c,558,"$27,269.50 ","$7,661.93 ","$15,216,381.00 ",Lagos,Sea
23c83e2c-490f-4e48-a41f-411d0c2123a7,967,"$22,317.21 ","$8,745.61 ","$21,580,742.07 ",Calabar,Sea
ac111b85-aca4-435d-a612-3656ec40d35f,708,"$34,554.94 ","$4,062.57 ","$24,464,897.52 ",Lagos,Sea
f86f694c-edb6-45ce-8120-628e1580eae4,150,"$23,193.26 ","$4,943.25 ","$3,478,989.00 ",Warri,Sea
5347eacb-9d93-4ae2-a0b5-83ad9aa541e1,584,"$44,793.37 ","$7,045.51 ","$26,159,328.08 ",Lagos,Sea
30240395-cf68-487b-b3bf-18db05452cf3,357,"$46,900.29 ","$2,786.12 ","$16,743,403.53 ",Port Harcourt,Sea
0a4962f0-fb9b-4048-85c8-957bf2420d28,877,"$30,508.22 ","$7,705.96 ","$26,755,708.94 ",Lagos,Sea
b8601cb3-52a6-45e7-8185-467484409952,118,"$48,123.38 ","$4,260.18 ","$5,678,558.84 ",Lagos,Sea
5b2d5351-38a3-49dd-a4ae-577471ab1e93,347,"$23,501.68 ","$4,710.34 ","$8,155,082.96 ",Lagos,Sea
56abcfe6-e446-46cf-8715-718c33505075,195,"$22,573.75 ","$8,379.05 ","$4,401,881.25 ",Lagos,Sea
affef3e1-9f31-4b16-803e-2a8dc0ce7413,276,"$35,183.88 ","$7,272.88 ","$9,710,750.88 ",Port Harcourt,Sea
0b215338-4bed-4dcb-af9d-f80bb6a40644,489,"$28,847.43 ","$7,921.57 ","$14,106,393.27 ",Lagos,Sea
38e84ec8-3505-4525-b9ee-3db94dc06347,989,"$31,752.95 ","$7,600.60 ","$31,403,667.55 ",Warri,Sea
7c032077-ff7f-4078-8139-ee9d18be022b,564,"$23,783.54 ","$5,997.33 ","$13,413,916.56 ",Warri,Sea
cd4bd509-72c2-4b21-ac07-833409a06266,410,"$42,063.46 ","$8,620.20 ","$17,246,018.60 ",Port Harcourt,Sea
5c9a5f0a-609f-44db-8953-f39d4af77e7e,794,"$22,692.69 ","$4,559.66 ","$18,017,995.86 ",Lagos,Sea
23e06213-4cdd-4fa2-b14f-13dcf874d8bc,780,"$22,739.59 ","$2,869.67 ","$17,736,880.20 ",Lagos,Sea
60e051a2-de0e-4080-abb4-b003ac85147b,997,"$23,337.70 ","$5,441.12 ","$23,267,686.90 ",Lagos,Sea
77ed1c9c-c99b-4981-b9a8-4034a62c66b7,248,"$30,929.20 ","$2,548.66 ","$7,670,441.60 ",Lagos,Sea
bacefc21-9067-40ba-9e2d-ae89eb984aa1,471,"$38,081.70 ","$8,208.72 ","$17,936,480.70 ",Calabar,Sea
cbc0061e-693f-4a4f-825f-257b03a6cf1f,939,"$47,201.02 ","$6,623.62 ","$44,321,757.78 ",Lagos,Sea
95b84952-9b83-4643-8f8c-f06315e60d14,544,"$31,992.21 ","$6,314.66 ","$17,403,762.24 ",Warri,Sea
78340bcc-66c0-4bad-b8ce-d39d7bdf0180,644,"$11,922.17 ","$2,972.84 ","$7,677,877.48 ",Lagos,Sea
bd53a2ad-1372-4da9-849e-01eb8562b1dd,341,"$41,425.59 ","$9,653.47 ","$14,126,126.19 ",Lagos,Sea
6be75ab3-cd18-4047-b313-cca247cb4e9e,961,"$35,793.54 ","$2,956.63 ","$34,397,591.94 ",Lagos,Sea
1fe524c2-b6be-4ab5-bfb3-8d6644cabea6,719,"$31,328.17 ","$4,687.24 ","$22,524,954.23 ",Lagos,Sea
52376ad9-ea5b-4986-8744-0b2d160abe87,350,"$47,157.35 ","$3,777.28 ","$16,505,072.50 ",Lagos,Sea
b9ef393b-134f-43fa-90de-9fbc7b509561,387,"$48,052.05 ","$4,922.24 ","$18,596,143.35 ",Warri,Sea
59d77fb2-c39e-4570-a842-a4901789ba05,199,"$23,511.99 ","$4,799.40 ","$4,678,886.01 ",Lagos,Sea
50722dca-29f4-4732-9a0f-51ff912d0f24,687,"$33,342.97 ","$6,500.51 ","$22,906,620.39 ",Lagos,Sea
58d3df4c-fa81-4c03-9425-3fe45d84bcb7,452,"$12,026.68 ","$3,115.04 ","$5,436,059.36 ",Lagos,Sea
5495e5f0-819d-43aa-822d-6a97d3172675,659,"$49,156.21 ","$8,159.59 ","$32,393,942.39 ",Lagos,Sea
b719cd6a-d7e7-4440-8795-d1c566774598,575,"$10,306.64 ","$4,159.79 ","$5,926,318.00 ",Lagos,Sea
e594d550-3bce-4a66-8a31-a3830eb9013b,608,"$26,360.69 ","$9,315.67 ","$16,027,299.52 ",Lagos,Sea
fc89bb3d-74d9-48ed-a61b-f85aa379b8f3,825,"$44,517.66 ","$7,496.94 ","$36,727,069.50 ",Lagos,Sea
829662ea-6243-4ca4-b770-8efad0895c5e,499,"$39,950.24 ","$6,053.80 ","$19,935,169.76 ",Lagos,Sea
95265f79-fca6-459d-9e00-c2c40f86ef25,410,"$23,384.86 ","$9,149.14 ","$9,587,792.60 ",Port Harcourt,Sea
c6a73284-86f3-4352-b28f-9b40cf4f71b2,743,"$26,050.96 ","$3,800.89 ","$19,355,863.28 ",Lagos,Sea
8a20bced-7ff3-4a34-8a8f-64ce0071a716,600,"$35,084.68 ","$5,515.51 ","$21,050,808.00 ",Warri,Sea
14bfb87a-527d-4712-b2ee-b72ad40c47de,851,"$33,435.72 ","$7,910.73 ","$28,453,797.72 ",Lagos,Sea
dad8602c-e421-4c06-ab7c-22296ddb95c2,435,"$19,481.19 ","$4,810.38 ","$8,474,317.65 ",Warri,Sea
ae119431-a528-4dee-b5df-4fe22621f53b,797,"$19,485.29 ","$3,002.80 ","$15,529,776.13 ",Lagos,Sea
18686336-3c30-4ccb-8d51-a1ae3fba9102,653,"$43,827.24 ","$5,249.10 ","$28,619,187.72 ",Lagos,Sea
7c310f06-3892-4fe9-b608-c195cfe14a39,137,"$22,503.47 ","$4,193.51 ","$3,082,975.39 ",Lagos,Sea
6d989293-275f-4d84-aec4-bd1b53335487,558,"$36,199.92 ","$5,054.37 ","$20,199,555.36 ",Port Harcourt,Sea
